ID,rank,virus_family,virus_subfamily,virus_genus,cat,bat_species,sex,age_cat,age_tooth,condition,mass_g,forearm_mm,mass_residuals,tot_hits,tot_filter_hits
Pa27,16,Adenoviridae,Adenoviridae,Mastadenovirus,virus_genus,Pteropus alecto,F,Adult,NA,Good,670,165,-8.113458529,417,382
Pa27,16,Filoviridae,Filoviridae,Marburgvirus,virus_genus,Pteropus alecto,F,Adult,NA,Good,670,165,-8.113458529,417,382
Pa27,16,Orthomyxoviridae,Orthomyxoviridae,NA,virus_subfamily,Pteropus alecto,F,Adult,NA,Good,670,165,-8.113458529,417,382
Pa27,16,Papillomaviridae,NA,NA,virus_family,Pteropus alecto,F,Adult,NA,Good,670,165,-8.113458529,417,382
Pa27,16,Picornaviridae,Heptrevirinae,Hepatovirus,virus_genus,Pteropus alecto,F,Adult,NA,Good,670,165,-8.113458529,417,382
Pa27,16,Rhabdoviridae,Alpharhabdovirinae,Lyssavirus,virus_genus,Pteropus alecto,F,Adult,NA,Good,670,165,-8.113458529,417,382
Pa30,54,Hepadnaviridae,Hepadnaviridae,Orthohepadnavirus,virus_genus,Pteropus alecto,M,Adult,NA,Fair,640,170,-95.11893584,85,77
Pa31,29,Astroviridae,Astroviridae,NA,virus_subfamily,Pteropus alecto,F,Adult,NA,Good,665,160,43.89201878,718,629
Pa31,29,Circoviridae,Circoviridae,Circovirus,virus_genus,Pteropus alecto,F,Adult,NA,Good,665,160,43.89201878,718,629
Pa31,29,Picornaviridae,Ensavirinae,Enterovirus,virus_genus,Pteropus alecto,F,Adult,NA,Good,665,160,43.89201878,718,629
Pa31,29,Pneumoviridae,Pneumoviridae,Orthopneumovirus,virus_genus,Pteropus alecto,F,Adult,NA,Good,665,160,43.89201878,718,629
Pa32,64,Papillomaviridae,NA,NA,virus_family,Pteropus alecto,F,Adult,NA,Fair,620,165,-58.11345853,120,116
Pa32,64,Picornaviridae,NA,NA,virus_family,Pteropus alecto,F,Adult,NA,Fair,620,165,-58.11345853,120,116
Pa33,4,Adenoviridae,Adenoviridae,Mastadenovirus,virus_genus,Pteropus alecto,F,Adult,NA,Good,665,165,-13.11345853,228,213
Pa33,4,Coronaviridae,Orthocoronavirinae,Betacoronavirus,virus_genus,Pteropus alecto,F,Adult,NA,Good,665,165,-13.11345853,228,213
Pa33,4,Flaviviridae,Flaviviridae,NA,virus_subfamily,Pteropus alecto,F,Adult,NA,Good,665,165,-13.11345853,228,213
Pa33,4,Papillomaviridae,NA,NA,virus_family,Pteropus alecto,F,Adult,NA,Good,665,165,-13.11345853,228,213
Pa34,5,Adenoviridae,Adenoviridae,Mastadenovirus,virus_genus,Pteropus alecto,F,Adult,NA,Good,720,165,41.88654147,757,689
Pa34,5,Hepeviridae,Orthohepevirinae,NA,virus_subfamily,Pteropus alecto,F,Adult,NA,Good,720,165,41.88654147,757,689
Pa34,5,Rhabdoviridae,Alpharhabdovirinae,Vesiculovirus,virus_genus,Pteropus alecto,F,Adult,NA,Good,720,165,41.88654147,757,689
Pa35,49,Gammaherpesvirinae,Gammaherpesvirinae,Lymphocryptovirus,virus_genus,Pteropus alecto,F,Adult,NA,Good,615,165,-63.11345853,601,528
Pa37,36,Coronaviridae,Orthocoronavirinae,Betacoronavirus,virus_genus,Pteropus alecto,M,Juvenile,1,Good,535,145,NA,337,317
Pa37,36,Flaviviridae,Flaviviridae,Flavivirus,virus_genus,Pteropus alecto,M,Juvenile,1,Good,535,145,NA,337,317
Pa37,36,Orthomyxoviridae,Orthomyxoviridae,Gammainfluenzavirus,virus_genus,Pteropus alecto,M,Juvenile,1,Good,535,145,NA,337,317
Pa37,36,Picornaviridae,Heptrevirinae,Hepatovirus,virus_genus,Pteropus alecto,M,Juvenile,1,Good,535,145,NA,337,317
Pa38,47,Flaviviridae,Flaviviridae,Flavivirus,virus_genus,Pteropus alecto,M,Juvenile,1,Good,400,140,NA,274,261
Pa38,47,Picornaviridae,NA,NA,virus_family,Pteropus alecto,M,Juvenile,1,Good,400,140,NA,274,261
Pa38,47,Poxviridae,Chordopoxvirinae,Orthopoxvirus,virus_genus,Pteropus alecto,M,Juvenile,1,Good,400,140,NA,274,261
Pa39,6,Adenoviridae,Adenoviridae,Mastadenovirus,virus_genus,Pteropus alecto,M,Sub Adult,2,Fair,695,180,5.327455919,433,410
Pa39,6,Paramyxoviridae,NA,NA,virus_family,Pteropus alecto,M,Sub Adult,2,Fair,695,180,5.327455919,433,410
Pa40,26,Arenaviridae,Arenaviridae,NA,virus_subfamily,Pteropus alecto,M,Adult,7,Poor,715,175,-77.12441315,792,735
Pa40,26,Papillomaviridae,NA,NA,virus_family,Pteropus alecto,M,Adult,7,Poor,715,175,-77.12441315,792,735
Pa40,26,Paramyxoviridae,Avulavirinae,Avulavirus,virus_genus,Pteropus alecto,M,Adult,7,Poor,715,175,-77.12441315,792,735
Pa40,26,Picornaviridae,Picornaviridae,Parechovirus,virus_genus,Pteropus alecto,M,Adult,7,Poor,715,175,-77.12441315,792,735
Pa40,26,Poxviridae,Chordopoxvirinae,Orthopoxvirus,virus_genus,Pteropus alecto,M,Adult,7,Poor,715,175,-77.12441315,792,735
Pa40,26,Reoviridae,Sedoreovirinae,Rotavirus,virus_genus,Pteropus alecto,M,Adult,7,Poor,715,175,-77.12441315,792,735
Pa40,26,Retroviridae,Orthoretrovirinae,Lentivirus,virus_genus,Pteropus alecto,M,Adult,7,Poor,715,175,-77.12441315,792,735
Pa41,7,Adenoviridae,Adenoviridae,Mastadenovirus,virus_genus,Pteropus alecto,M,Adult,5,Fair,660,160,38.89201878,299,279
Pa41,7,Orthomyxoviridae,Orthomyxoviridae,Gammainfluenzavirus,virus_genus,Pteropus alecto,M,Adult,5,Fair,660,160,38.89201878,299,279
Pa41,7,Picornaviridae,Ensavirinae,Enterovirus,virus_genus,Pteropus alecto,M,Adult,5,Fair,660,160,38.89201878,299,279
Pa41,7,Retroviridae,Orthoretrovirinae,Lentivirus,virus_genus,Pteropus alecto,M,Adult,5,Fair,660,160,38.89201878,299,279
Pa42,55,Hepadnaviridae,Hepadnaviridae,Orthohepadnavirus,virus_genus,Pteropus alecto,M,Sub Adult,2,Fair,645,175,-26.2720403,738,630
Pa42,55,Nairoviridae,Nairoviridae,Orthonairovirus,virus_genus,Pteropus alecto,M,Sub Adult,2,Fair,645,175,-26.2720403,738,630
Pa42,55,Picornaviridae,NA,NA,virus_family,Pteropus alecto,M,Sub Adult,2,Fair,645,175,-26.2720403,738,630
Pa42,55,Retroviridae,Orthoretrovirinae,Gammaretrovirus,virus_genus,Pteropus alecto,M,Sub Adult,2,Fair,645,175,-26.2720403,738,630
Pa43,8,Adenoviridae,Adenoviridae,Mastadenovirus,virus_genus,Pteropus alecto,M,Adult,6,Fair,615,170,-120.1189358,836,774
Pa43,8,Flaviviridae,Flaviviridae,NA,virus_subfamily,Pteropus alecto,M,Adult,6,Fair,615,170,-120.1189358,836,774
Pa43,8,Orthomyxoviridae,Orthomyxoviridae,Alphainfluenzavirus,virus_genus,Pteropus alecto,M,Adult,6,Fair,615,170,-120.1189358,836,774
Pa43,8,Papillomaviridae,NA,NA,virus_family,Pteropus alecto,M,Adult,6,Fair,615,170,-120.1189358,836,774
Pa43,8,Paramyxoviridae,NA,NA,virus_family,Pteropus alecto,M,Adult,6,Fair,615,170,-120.1189358,836,774
Pa43,8,Retroviridae,Orthoretrovirinae,Gammaretrovirus,virus_genus,Pteropus alecto,M,Adult,6,Fair,615,170,-120.1189358,836,774
Pa43,8,Togaviridae,Togaviridae,Alphavirus,virus_genus,Pteropus alecto,M,Adult,6,Fair,615,170,-120.1189358,836,774
Pa44,27,Astroviridae,Astroviridae,NA,virus_subfamily,Pteropus alecto,M,Adult,6,Good,750,170,14.88106416,401,354
Pa44,27,Hepadnaviridae,Hepadnaviridae,Orthohepadnavirus,virus_genus,Pteropus alecto,M,Adult,6,Good,750,170,14.88106416,401,354
Pa44,27,Paramyxoviridae,Orthoparamyxovirinae,Henipavirus,virus_genus,Pteropus alecto,M,Adult,6,Good,750,170,14.88106416,401,354
Pa44,27,Poxviridae,Chordopoxvirinae,Orthopoxvirus,virus_genus,Pteropus alecto,M,Adult,6,Good,750,170,14.88106416,401,354
Pa44,27,Reoviridae,Sedoreovirinae,NA,virus_subfamily,Pteropus alecto,M,Adult,6,Good,750,170,14.88106416,401,354
Pa45,28,Astroviridae,Astroviridae,NA,virus_subfamily,Pteropus alecto,M,Sub Adult,4,Good,650,175,-21.2720403,281,264
Pa45,28,Papillomaviridae,NA,NA,virus_family,Pteropus alecto,M,Sub Adult,4,Good,650,175,-21.2720403,281,264
Pa46,46,Flaviviridae,Flaviviridae,Flavivirus,virus_genus,Pteropus alecto,M,Sub Adult,2,Fair,620,170,-32.87153652,872,808
Pa46,46,Papillomaviridae,NA,NA,virus_family,Pteropus alecto,M,Sub Adult,2,Fair,620,170,-32.87153652,872,808
Pa46,46,Retroviridae,Orthoretrovirinae,Lentivirus,virus_genus,Pteropus alecto,M,Sub Adult,2,Fair,620,170,-32.87153652,872,808
Pa46,46,Togaviridae,Togaviridae,Alphavirus,virus_genus,Pteropus alecto,M,Sub Adult,2,Fair,620,170,-32.87153652,872,808
Pa47,56,Hepadnaviridae,Hepadnaviridae,Orthohepadnavirus,virus_genus,Pteropus alecto,M,Adult,4,Good,775,180,-74.12989045,465,408
Pa47,56,Papillomaviridae,NA,NA,virus_family,Pteropus alecto,M,Adult,4,Good,775,180,-74.12989045,465,408
Pa48,9,Adenoviridae,Adenoviridae,Mastadenovirus,virus_genus,Pteropus alecto,M,Sub Adult,2,Good,670,170,17.12846348,506,459
Pa48,9,Astroviridae,Astroviridae,NA,virus_subfamily,Pteropus alecto,M,Sub Adult,2,Good,670,170,17.12846348,506,459
Pa48,9,Caliciviridae,Caliciviridae,Sapovirus,virus_genus,Pteropus alecto,M,Sub Adult,2,Good,670,170,17.12846348,506,459
Pa48,9,Coronaviridae,Orthocoronavirinae,Betacoronavirus,virus_genus,Pteropus alecto,M,Sub Adult,2,Good,670,170,17.12846348,506,459
Pa48,9,Orthomyxoviridae,Orthomyxoviridae,NA,virus_subfamily,Pteropus alecto,M,Sub Adult,2,Good,670,170,17.12846348,506,459
Pa48,9,Papillomaviridae,NA,NA,virus_family,Pteropus alecto,M,Sub Adult,2,Good,670,170,17.12846348,506,459
Pa48,9,Picornaviridae,Kodimesavirinae,Salivirus,virus_genus,Pteropus alecto,M,Sub Adult,2,Good,670,170,17.12846348,506,459
Pa48,9,Rhabdoviridae,Alpharhabdovirinae,NA,virus_subfamily,Pteropus alecto,M,Sub Adult,2,Good,670,170,17.12846348,506,459
Pa49,25,Arenaviridae,Arenaviridae,NA,virus_subfamily,Pteropus alecto,M,Sub Adult,NA,Good,670,165,35.52896725,218,205
Pa49,25,Picornaviridae,Ensavirinae,Enterovirus,virus_genus,Pteropus alecto,M,Sub Adult,NA,Good,670,165,35.52896725,218,205
Pa49,25,Poxviridae,Chordopoxvirinae,Molluscipoxvirus,virus_genus,Pteropus alecto,M,Sub Adult,NA,Good,670,165,35.52896725,218,205
Pa5,30,Astroviridae,Astroviridae,NA,virus_subfamily,Pteropus alecto,NA,NA,NA,NA,NA,NA,NA,551,460
Pa5,30,Flaviviridae,Flaviviridae,Flavivirus,virus_genus,Pteropus alecto,NA,NA,NA,NA,NA,NA,NA,551,460
Pa5,30,Gammaherpesvirinae,Gammaherpesvirinae,NA,virus_subfamily,Pteropus alecto,NA,NA,NA,NA,NA,NA,NA,551,460
Pa5,30,Hepadnaviridae,Hepadnaviridae,Orthohepadnavirus,virus_genus,Pteropus alecto,NA,NA,NA,NA,NA,NA,NA,551,460
Pa5,30,Orthomyxoviridae,Orthomyxoviridae,NA,virus_subfamily,Pteropus alecto,NA,NA,NA,NA,NA,NA,NA,551,460
Pa5,30,Phenuiviridae,Phenuiviridae,Phlebovirus,virus_genus,Pteropus alecto,NA,NA,NA,NA,NA,NA,NA,551,460
Pa5,30,Polyomaviridae,Polyomaviridae,NA,virus_subfamily,Pteropus alecto,NA,NA,NA,NA,NA,NA,NA,551,460
Pa5,30,Poxviridae,Chordopoxvirinae,Molluscipoxvirus,virus_genus,Pteropus alecto,NA,NA,NA,NA,NA,NA,NA,551,460
Pa51,33,Caliciviridae,Caliciviridae,Norovirus,virus_genus,Pteropus alecto,M,Adult,6,Good,835,175,42.87558685,336,313
Pa51,33,Polyomaviridae,Polyomaviridae,Betapolyomavirus,virus_genus,Pteropus alecto,M,Adult,6,Good,835,175,42.87558685,336,313
Pa51,33,Rhabdoviridae,Alpharhabdovirinae,Lyssavirus,virus_genus,Pteropus alecto,M,Adult,6,Good,835,175,42.87558685,336,313
Pa52,45,Flaviviridae,Flaviviridae,Flavivirus,virus_genus,Pteropus alecto,M,Adult,5,Fair,750,170,14.88106416,501,433
Pa52,45,Hepadnaviridae,Hepadnaviridae,Orthohepadnavirus,virus_genus,Pteropus alecto,M,Adult,5,Fair,750,170,14.88106416,501,433
Pa52,45,Papillomaviridae,NA,NA,virus_family,Pteropus alecto,M,Adult,5,Fair,750,170,14.88106416,501,433
Pa52,45,Picornaviridae,Ensavirinae,Enterovirus,virus_genus,Pteropus alecto,M,Adult,5,Fair,750,170,14.88106416,501,433
Pa53,76,Reoviridae,Sedoreovirinae,Rotavirus,virus_genus,Pteropus alecto,M,Adult,3,Fair,805,180,-44.12989045,145,136
Pa53,76,Retroviridae,NA,NA,virus_family,Pteropus alecto,M,Adult,3,Fair,805,180,-44.12989045,145,136
Pa55,41,Flaviviridae,Flaviviridae,Flavivirus,virus_genus,Pteropus alecto,M,Adult,5,Good,840,175,47.87558685,322,297
Pa55,41,Paramyxoviridae,Orthoparamyxovirinae,Respirovirus,virus_genus,Pteropus alecto,M,Adult,5,Good,840,175,47.87558685,322,297
Pa55,41,Picornaviridae,Ensavirinae,Enterovirus,virus_genus,Pteropus alecto,M,Adult,5,Good,840,175,47.87558685,322,297
Pa55,41,Poxviridae,Chordopoxvirinae,NA,virus_subfamily,Pteropus alecto,M,Adult,5,Good,840,175,47.87558685,322,297
Pa56,74,Pneumoviridae,Pneumoviridae,Orthopneumovirus,virus_genus,Pteropus alecto,M,Adult,12,Good,785,170,49.88106416,680,617
Pa56,74,Retroviridae,NA,NA,virus_family,Pteropus alecto,M,Adult,12,Good,785,170,49.88106416,680,617
Pa56,74,Rhabdoviridae,Alpharhabdovirinae,Lyssavirus,virus_genus,Pteropus alecto,M,Adult,12,Good,785,170,49.88106416,680,617
Pa57,50,Gammaherpesvirinae,Gammaherpesvirinae,NA,virus_subfamily,Pteropus alecto,M,Sub Adult,3,Fair,690,175,18.7279597,316,287
Pa57,50,Retroviridae,Orthoretrovirinae,Lentivirus,virus_genus,Pteropus alecto,M,Sub Adult,3,Fair,690,175,18.7279597,316,287
Pa57,50,Rhabdoviridae,Alpharhabdovirinae,Lyssavirus,virus_genus,Pteropus alecto,M,Sub Adult,3,Fair,690,175,18.7279597,316,287
Pa58,37,Coronaviridae,Orthocoronavirinae,Betacoronavirus,virus_genus,Pteropus alecto,F,Adult,10,Good,640,170,-95.11893584,416,381
Pa58,37,Flaviviridae,Flaviviridae,Pegivirus,virus_genus,Pteropus alecto,F,Adult,10,Good,640,170,-95.11893584,416,381
Pa58,37,Pneumoviridae,Pneumoviridae,Orthopneumovirus,virus_genus,Pteropus alecto,F,Adult,10,Good,640,170,-95.11893584,416,381
Pa58,37,Poxviridae,Chordopoxvirinae,Orthopoxvirus,virus_genus,Pteropus alecto,F,Adult,10,Good,640,170,-95.11893584,416,381
Pa6,10,Adenoviridae,Adenoviridae,Mastadenovirus,virus_genus,Pteropus alecto,NA,NA,NA,NA,NA,NA,NA,332,312
Pa6,10,Arenaviridae,Arenaviridae,Mammarenavirus,virus_genus,Pteropus alecto,NA,NA,NA,NA,NA,NA,NA,332,312
Pa6,10,Circoviridae,Circoviridae,Circovirus,virus_genus,Pteropus alecto,NA,NA,NA,NA,NA,NA,NA,332,312
Pa6,10,Filoviridae,Filoviridae,Ebolavirus,virus_genus,Pteropus alecto,NA,NA,NA,NA,NA,NA,NA,332,312
Pa6,10,Flaviviridae,Flaviviridae,NA,virus_subfamily,Pteropus alecto,NA,NA,NA,NA,NA,NA,NA,332,312
Pa6,10,Retroviridae,Spumaretrovirinae,Spumavirus,virus_genus,Pteropus alecto,NA,NA,NA,NA,NA,NA,NA,332,312
